-20,1,OGxwRlkluYCpLAJvoA053J/W654=,gJ1NS2RlbT+Xa27SUWpDbiUE9YA=
-4,25,zCXf52TRyzoIUfAeCwMFvEVRpjg=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
-5,25,zCXf52TRyzoIUfAeCwMFvEVRpjg=,p3NUWk3ZNq9EGAuoy0b4HJsf+Y4=
-5,26,zCXf52TRyzoIUfAeCwMFvEVRpjg=,p3NUWk3ZNq9EGAuoy0b4HJsf+Y4=
-2,28,zCXf52TRyzoIUfAeCwMFvEVRpjg=,p3NUWk3ZNq9EGAuoy0b4HJsf+Y4=
-3,27,zCXf52TRyzoIUfAeCwMFvEVRpjg=,p3NUWk3ZNq9EGAuoy0b4HJsf+Y4=
-1,25,zCXf52TRyzoIUfAeCwMFvEVRpjg=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
-1,27,zCXf52TRyzoIUfAeCwMFvEVRpjg=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
-3,25,zCXf52TRyzoIUfAeCwMFvEVRpjg=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
-3,28,zCXf52TRyzoIUfAeCwMFvEVRpjg=,p3NUWk3ZNq9EGAuoy0b4HJsf+Y4=
-2,25,zCXf52TRyzoIUfAeCwMFvEVRpjg=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
-2,26,zCXf52TRyzoIUfAeCwMFvEVRpjg=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
-3,26,zCXf52TRyzoIUfAeCwMFvEVRpjg=,p3NUWk3ZNq9EGAuoy0b4HJsf+Y4=
-2,27,zCXf52TRyzoIUfAeCwMFvEVRpjg=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
-1,28,zCXf52TRyzoIUfAeCwMFvEVRpjg=,p3NUWk3ZNq9EGAuoy0b4HJsf+Y4=
-1,26,zCXf52TRyzoIUfAeCwMFvEVRpjg=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
-11,18,zCXf52TRyzoIUfAeCwMFvEVRpjg=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
-13,17,zCXf52TRyzoIUfAeCwMFvEVRpjg=,gJ1NS2RlbT+Xa27SUWpDbiUE9YA=
-13,18,zCXf52TRyzoIUfAeCwMFvEVRpjg=,EM52pm7FuUOm0IYePBiVFynd4B4=
-10,18,zCXf52TRyzoIUfAeCwMFvEVRpjg=,PhFG9+r7mbniC4yGGGTkoE4+RQs=
-11,17,zCXf52TRyzoIUfAeCwMFvEVRpjg=,6AL0lFD/wlzq8KpiY3thGCmME/Q=
-12,17,zCXf52TRyzoIUfAeCwMFvEVRpjg=,6AL0lFD/wlzq8KpiY3thGCmME/Q=
-12,18,zCXf52TRyzoIUfAeCwMFvEVRpjg=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
-10,17,zCXf52TRyzoIUfAeCwMFvEVRpjg=,qMcvkzXDTtUaFvHNX5o00BOXFQc=
-11,20,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,XozsGFqhvI0zIgKx47W78E5AmrM=
-11,19,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
-10,20,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,gJ1NS2RlbT+Xa27SUWpDbiUE9YA=
-13,20,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,EM52pm7FuUOm0IYePBiVFynd4B4=
-10,19,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,PhFG9+r7mbniC4yGGGTkoE4+RQs=
-12,19,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
-12,20,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,XozsGFqhvI0zIgKx47W78E5AmrM=
-13,19,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,EM52pm7FuUOm0IYePBiVFynd4B4=
-11,21,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,XozsGFqhvI0zIgKx47W78E5AmrM=
-11,22,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-10,22,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-10,21,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,gJ1NS2RlbT+Xa27SUWpDbiUE9YA=
-13,21,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,EM52pm7FuUOm0IYePBiVFynd4B4=
-13,22,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,EM52pm7FuUOm0IYePBiVFynd4B4=
-12,22,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-12,21,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,XozsGFqhvI0zIgKx47W78E5AmrM=
-13,24,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-13,23,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,EM52pm7FuUOm0IYePBiVFynd4B4=
-12,24,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-11,24,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-12,23,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-11,23,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-10,23,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-10,24,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-9,25,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-9,26,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-8,26,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,p3NUWk3ZNq9EGAuoy0b4HJsf+Y4=
-8,25,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,p3NUWk3ZNq9EGAuoy0b4HJsf+Y4=
-13,25,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-10,25,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-12,26,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-12,25,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-13,26,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-11,25,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-10,26,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-11,26,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-9,27,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-8,27,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,p3NUWk3ZNq9EGAuoy0b4HJsf+Y4=
-8,28,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,EM52pm7FuUOm0IYePBiVFynd4B4=
-9,28,Ky0yVU/8mHiaPOf7+HRGu7nOSZE=,EM52pm7FuUOm0IYePBiVFynd4B4=
-10,27,wftKLmWkN9e2ZCMDYNPsMLMevAI=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-10,28,wftKLmWkN9e2ZCMDYNPsMLMevAI=,EM52pm7FuUOm0IYePBiVFynd4B4=
-11,27,wftKLmWkN9e2ZCMDYNPsMLMevAI=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-11,28,wftKLmWkN9e2ZCMDYNPsMLMevAI=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-4,29,wftKLmWkN9e2ZCMDYNPsMLMevAI=,p3NUWk3ZNq9EGAuoy0b4HJsf+Y4=
-5,29,wftKLmWkN9e2ZCMDYNPsMLMevAI=,p3NUWk3ZNq9EGAuoy0b4HJsf+Y4=
-11,30,wftKLmWkN9e2ZCMDYNPsMLMevAI=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-10,30,wftKLmWkN9e2ZCMDYNPsMLMevAI=,EM52pm7FuUOm0IYePBiVFynd4B4=
-10,29,wftKLmWkN9e2ZCMDYNPsMLMevAI=,EM52pm7FuUOm0IYePBiVFynd4B4=
-11,29,wftKLmWkN9e2ZCMDYNPsMLMevAI=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-11,31,wftKLmWkN9e2ZCMDYNPsMLMevAI=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-10,31,wftKLmWkN9e2ZCMDYNPsMLMevAI=,EM52pm7FuUOm0IYePBiVFynd4B4=
-13,16,wftKLmWkN9e2ZCMDYNPsMLMevAI=,gJ1NS2RlbT+Xa27SUWpDbiUE9YA=
-12,16,wftKLmWkN9e2ZCMDYNPsMLMevAI=,6AL0lFD/wlzq8KpiY3thGCmME/Q=
-10,16,wftKLmWkN9e2ZCMDYNPsMLMevAI=,qMcvkzXDTtUaFvHNX5o00BOXFQc=
-11,16,wftKLmWkN9e2ZCMDYNPsMLMevAI=,6AL0lFD/wlzq8KpiY3thGCmME/Q=
-8,16,wftKLmWkN9e2ZCMDYNPsMLMevAI=,2h6yjgsNZQnOrE37o6UHtw5+Ua4=
-9,16,wftKLmWkN9e2ZCMDYNPsMLMevAI=,qMcvkzXDTtUaFvHNX5o00BOXFQc=
-14,28,wftKLmWkN9e2ZCMDYNPsMLMevAI=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-14,27,wftKLmWkN9e2ZCMDYNPsMLMevAI=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-13,27,wftKLmWkN9e2ZCMDYNPsMLMevAI=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-13,28,wftKLmWkN9e2ZCMDYNPsMLMevAI=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-12,27,wftKLmWkN9e2ZCMDYNPsMLMevAI=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-12,28,wftKLmWkN9e2ZCMDYNPsMLMevAI=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-6,16,wftKLmWkN9e2ZCMDYNPsMLMevAI=,esa4kcagWOv3S86gmgtyouqVypM=
-7,16,wftKLmWkN9e2ZCMDYNPsMLMevAI=,2h6yjgsNZQnOrE37o6UHtw5+Ua4=
-4,16,wftKLmWkN9e2ZCMDYNPsMLMevAI=,cA5MwVHorderXHj/IHItz15bmn4=
-7,29,wftKLmWkN9e2ZCMDYNPsMLMevAI=,EM52pm7FuUOm0IYePBiVFynd4B4=
-6,29,wftKLmWkN9e2ZCMDYNPsMLMevAI=,p3NUWk3ZNq9EGAuoy0b4HJsf+Y4=
-7,31,wftKLmWkN9e2ZCMDYNPsMLMevAI=,EM52pm7FuUOm0IYePBiVFynd4B4=
-5,16,wftKLmWkN9e2ZCMDYNPsMLMevAI=,esa4kcagWOv3S86gmgtyouqVypM=
-8,30,wftKLmWkN9e2ZCMDYNPsMLMevAI=,EM52pm7FuUOm0IYePBiVFynd4B4=
-7,30,wftKLmWkN9e2ZCMDYNPsMLMevAI=,EM52pm7FuUOm0IYePBiVFynd4B4=
-8,31,wftKLmWkN9e2ZCMDYNPsMLMevAI=,EM52pm7FuUOm0IYePBiVFynd4B4=
-8,29,wftKLmWkN9e2ZCMDYNPsMLMevAI=,EM52pm7FuUOm0IYePBiVFynd4B4=
-9,31,wftKLmWkN9e2ZCMDYNPsMLMevAI=,EM52pm7FuUOm0IYePBiVFynd4B4=
-9,29,wftKLmWkN9e2ZCMDYNPsMLMevAI=,EM52pm7FuUOm0IYePBiVFynd4B4=
-9,30,wftKLmWkN9e2ZCMDYNPsMLMevAI=,EM52pm7FuUOm0IYePBiVFynd4B4=
-14,29,wftKLmWkN9e2ZCMDYNPsMLMevAI=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-14,30,wftKLmWkN9e2ZCMDYNPsMLMevAI=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-12,31,wftKLmWkN9e2ZCMDYNPsMLMevAI=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-14,31,wftKLmWkN9e2ZCMDYNPsMLMevAI=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-12,30,wftKLmWkN9e2ZCMDYNPsMLMevAI=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-13,30,wftKLmWkN9e2ZCMDYNPsMLMevAI=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-13,29,wftKLmWkN9e2ZCMDYNPsMLMevAI=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-12,29,wftKLmWkN9e2ZCMDYNPsMLMevAI=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-13,31,wftKLmWkN9e2ZCMDYNPsMLMevAI=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-14,22,wftKLmWkN9e2ZCMDYNPsMLMevAI=,EM52pm7FuUOm0IYePBiVFynd4B4=
-14,21,wftKLmWkN9e2ZCMDYNPsMLMevAI=,EM52pm7FuUOm0IYePBiVFynd4B4=
-14,25,wftKLmWkN9e2ZCMDYNPsMLMevAI=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-14,23,wftKLmWkN9e2ZCMDYNPsMLMevAI=,EM52pm7FuUOm0IYePBiVFynd4B4=
-14,26,wftKLmWkN9e2ZCMDYNPsMLMevAI=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-14,24,wftKLmWkN9e2ZCMDYNPsMLMevAI=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-14,20,wftKLmWkN9e2ZCMDYNPsMLMevAI=,EM52pm7FuUOm0IYePBiVFynd4B4=
-16,19,wftKLmWkN9e2ZCMDYNPsMLMevAI=,EM52pm7FuUOm0IYePBiVFynd4B4=
-15,19,wftKLmWkN9e2ZCMDYNPsMLMevAI=,EM52pm7FuUOm0IYePBiVFynd4B4=
-14,19,wftKLmWkN9e2ZCMDYNPsMLMevAI=,EM52pm7FuUOm0IYePBiVFynd4B4=
-16,16,wftKLmWkN9e2ZCMDYNPsMLMevAI=,EM52pm7FuUOm0IYePBiVFynd4B4=
-15,16,wftKLmWkN9e2ZCMDYNPsMLMevAI=,EM52pm7FuUOm0IYePBiVFynd4B4=
-16,17,wftKLmWkN9e2ZCMDYNPsMLMevAI=,EM52pm7FuUOm0IYePBiVFynd4B4=
-15,18,wftKLmWkN9e2ZCMDYNPsMLMevAI=,EM52pm7FuUOm0IYePBiVFynd4B4=
-16,18,wftKLmWkN9e2ZCMDYNPsMLMevAI=,EM52pm7FuUOm0IYePBiVFynd4B4=
-15,17,wftKLmWkN9e2ZCMDYNPsMLMevAI=,EM52pm7FuUOm0IYePBiVFynd4B4=
-14,16,wftKLmWkN9e2ZCMDYNPsMLMevAI=,gJ1NS2RlbT+Xa27SUWpDbiUE9YA=
-14,18,wftKLmWkN9e2ZCMDYNPsMLMevAI=,EM52pm7FuUOm0IYePBiVFynd4B4=
-14,17,wftKLmWkN9e2ZCMDYNPsMLMevAI=,gJ1NS2RlbT+Xa27SUWpDbiUE9YA=
-1,16,wftKLmWkN9e2ZCMDYNPsMLMevAI=,K77lCcKbqcyZvAGSFDAqa6fugSw=
-1,18,wftKLmWkN9e2ZCMDYNPsMLMevAI=,K77lCcKbqcyZvAGSFDAqa6fugSw=
-3,16,wftKLmWkN9e2ZCMDYNPsMLMevAI=,cA5MwVHorderXHj/IHItz15bmn4=
-2,17,wftKLmWkN9e2ZCMDYNPsMLMevAI=,K77lCcKbqcyZvAGSFDAqa6fugSw=
-3,17,wftKLmWkN9e2ZCMDYNPsMLMevAI=,cA5MwVHorderXHj/IHItz15bmn4=
-1,17,wftKLmWkN9e2ZCMDYNPsMLMevAI=,K77lCcKbqcyZvAGSFDAqa6fugSw=
-2,16,wftKLmWkN9e2ZCMDYNPsMLMevAI=,K77lCcKbqcyZvAGSFDAqa6fugSw=
-2,18,wftKLmWkN9e2ZCMDYNPsMLMevAI=,K77lCcKbqcyZvAGSFDAqa6fugSw=
-3,18,wftKLmWkN9e2ZCMDYNPsMLMevAI=,C7WZWAMB6qfdBYhZxwdLnishmCU=
-2,14,oEgq3aQL65vtMJncwwRi8gufVv4=,SuBaaqjtWZqxCQoESaY8I38nl5Q=
-2,13,oEgq3aQL65vtMJncwwRi8gufVv4=,hRI0Aztek7VDIY6mnXlqFQ1E/sA=
-3,14,oEgq3aQL65vtMJncwwRi8gufVv4=,2w0TcdcjEBTNxBivn6YN6wGXHyw=
-3,13,oEgq3aQL65vtMJncwwRi8gufVv4=,U6GzhWxIRr5SzBid2XnAQCop6Dw=
-4,12,oEgq3aQL65vtMJncwwRi8gufVv4=,U6GzhWxIRr5SzBid2XnAQCop6Dw=
-4,11,oEgq3aQL65vtMJncwwRi8gufVv4=,+z3UiTjmxn/OhANqyYWhLN+cdiU=
-5,11,oEgq3aQL65vtMJncwwRi8gufVv4=,DjKpYUk1/FppDdmifCnXBGvmOYA=
-5,12,oEgq3aQL65vtMJncwwRi8gufVv4=,dqHf+xe1EUMqeRF/xUI1F6/D+O4=
-6,11,4ONbwwT61dIr+o/Fu9O15ZboscM=,DjKpYUk1/FppDdmifCnXBGvmOYA=
-7,11,4ONbwwT61dIr+o/Fu9O15ZboscM=,1P/iPxAoCg+ohHJJJ2xFQVxrvTc=
-6,12,4ONbwwT61dIr+o/Fu9O15ZboscM=,dqHf+xe1EUMqeRF/xUI1F6/D+O4=
-7,12,4ONbwwT61dIr+o/Fu9O15ZboscM=,K/cGARRZLBG+8pF1zWLtKYvcioc=
-6,10,4ONbwwT61dIr+o/Fu9O15ZboscM=,DjKpYUk1/FppDdmifCnXBGvmOYA=
-6,9,4ONbwwT61dIr+o/Fu9O15ZboscM=,pSuqYl9GXDCrY1lKl12cw4fJrJc=
-7,10,4ONbwwT61dIr+o/Fu9O15ZboscM=,1P/iPxAoCg+ohHJJJ2xFQVxrvTc=
-7,9,4ONbwwT61dIr+o/Fu9O15ZboscM=,7V10KHzzstnMumjapzNhBg4WECE=
-8,9,4ONbwwT61dIr+o/Fu9O15ZboscM=,7V10KHzzstnMumjapzNhBg4WECE=
-8,10,4ONbwwT61dIr+o/Fu9O15ZboscM=,1P/iPxAoCg+ohHJJJ2xFQVxrvTc=
-9,10,4ONbwwT61dIr+o/Fu9O15ZboscM=,0WIggEJm1ExMqsTendeKsFvcz4c=
-9,9,4ONbwwT61dIr+o/Fu9O15ZboscM=,FLlGKe0wO71oGpsQIoqHoyDVa1E=
-4,9,4ONbwwT61dIr+o/Fu9O15ZboscM=,zLW9JXlf+8oezLLQrohJxy7Z2Nc=
-5,10,4ONbwwT61dIr+o/Fu9O15ZboscM=,DjKpYUk1/FppDdmifCnXBGvmOYA=
-4,10,4ONbwwT61dIr+o/Fu9O15ZboscM=,+z3UiTjmxn/OhANqyYWhLN+cdiU=
-5,9,4ONbwwT61dIr+o/Fu9O15ZboscM=,pSuqYl9GXDCrY1lKl12cw4fJrJc=
-4,8,4ONbwwT61dIr+o/Fu9O15ZboscM=,zLW9JXlf+8oezLLQrohJxy7Z2Nc=
-4,7,4ONbwwT61dIr+o/Fu9O15ZboscM=,jDz3o+amclgNXYGCcViB4W4ep/8=
-5,7,6BPkOW1Fq9ZW6s4fecdjXw3k9NM=,o0TJ5hvyl3dofNZYmHRROcjBSuM=
-5,8,6BPkOW1Fq9ZW6s4fecdjXw3k9NM=,pSuqYl9GXDCrY1lKl12cw4fJrJc=
-5,5,6BPkOW1Fq9ZW6s4fecdjXw3k9NM=,YsNjwRWBn1/g7tsHDzrvQBtFaTw=
-4,5,6BPkOW1Fq9ZW6s4fecdjXw3k9NM=,xoF+wQhXgTYlTQmI2qvrnnD1YxY=
-5,6,6BPkOW1Fq9ZW6s4fecdjXw3k9NM=,o0TJ5hvyl3dofNZYmHRROcjBSuM=
-4,6,6BPkOW1Fq9ZW6s4fecdjXw3k9NM=,jDz3o+amclgNXYGCcViB4W4ep/8=
-4,4,6BPkOW1Fq9ZW6s4fecdjXw3k9NM=,xoF+wQhXgTYlTQmI2qvrnnD1YxY=
-4,3,6BPkOW1Fq9ZW6s4fecdjXw3k9NM=,Lx0SeGO97UYfg7PC0qxObKbTrBE=
-5,3,6BPkOW1Fq9ZW6s4fecdjXw3k9NM=,AJTjeZWMNucH+gbp+hqcUJYdJgc=
-5,4,6BPkOW1Fq9ZW6s4fecdjXw3k9NM=,YsNjwRWBn1/g7tsHDzrvQBtFaTw=
-5,1,Rx5NHpdv9a6gf0HsCj7+OW0inH0=,PfYPiVdG/kxjb0rLPaBxEWe5g5A=
-4,1,Rx5NHpdv9a6gf0HsCj7+OW0inH0=,86hFYErv/n9UwB0xFyB2QfJVjCo=
-4,2,Rx5NHpdv9a6gf0HsCj7+OW0inH0=,Lx0SeGO97UYfg7PC0qxObKbTrBE=
-5,2,Rx5NHpdv9a6gf0HsCj7+OW0inH0=,AJTjeZWMNucH+gbp+hqcUJYdJgc=
-6,3,Rx5NHpdv9a6gf0HsCj7+OW0inH0=,AJTjeZWMNucH+gbp+hqcUJYdJgc=
-7,4,Rx5NHpdv9a6gf0HsCj7+OW0inH0=,1p/kRKtBSjz4BzQLdyQP5Gi4Ns8=
-7,3,Rx5NHpdv9a6gf0HsCj7+OW0inH0=,Mw4dosajj+LTlKsgybTR3JSWSbs=
-6,4,Rx5NHpdv9a6gf0HsCj7+OW0inH0=,YsNjwRWBn1/g7tsHDzrvQBtFaTw=
-6,1,Rx5NHpdv9a6gf0HsCj7+OW0inH0=,PfYPiVdG/kxjb0rLPaBxEWe5g5A=
-6,2,Rx5NHpdv9a6gf0HsCj7+OW0inH0=,AJTjeZWMNucH+gbp+hqcUJYdJgc=
-7,2,Rx5NHpdv9a6gf0HsCj7+OW0inH0=,Mw4dosajj+LTlKsgybTR3JSWSbs=
-7,1,Rx5NHpdv9a6gf0HsCj7+OW0inH0=,HODS/XAz1aDidZl9a6fDwqASRts=
-6,8,Rx5NHpdv9a6gf0HsCj7+OW0inH0=,pSuqYl9GXDCrY1lKl12cw4fJrJc=
-6,7,Rx5NHpdv9a6gf0HsCj7+OW0inH0=,o0TJ5hvyl3dofNZYmHRROcjBSuM=
-6,5,Rx5NHpdv9a6gf0HsCj7+OW0inH0=,YsNjwRWBn1/g7tsHDzrvQBtFaTw=
-7,7,Rx5NHpdv9a6gf0HsCj7+OW0inH0=,MQB97tyGuTL4i6f3NONhW9VKiIc=
-7,8,Rx5NHpdv9a6gf0HsCj7+OW0inH0=,7V10KHzzstnMumjapzNhBg4WECE=
-7,5,Rx5NHpdv9a6gf0HsCj7+OW0inH0=,1p/kRKtBSjz4BzQLdyQP5Gi4Ns8=
-6,6,Rx5NHpdv9a6gf0HsCj7+OW0inH0=,o0TJ5hvyl3dofNZYmHRROcjBSuM=
-7,6,Rx5NHpdv9a6gf0HsCj7+OW0inH0=,MQB97tyGuTL4i6f3NONhW9VKiIc=
