18,-14,g3ovOiPrGUdWRJp6icGNC7+RXK4=,VCecqFLyyM9FPsz0WhohaV/jTJE=
17,-14,g3ovOiPrGUdWRJp6icGNC7+RXK4=,VCecqFLyyM9FPsz0WhohaV/jTJE=
17,-15,g3ovOiPrGUdWRJp6icGNC7+RXK4=,VCecqFLyyM9FPsz0WhohaV/jTJE=
18,-15,g3ovOiPrGUdWRJp6icGNC7+RXK4=,VCecqFLyyM9FPsz0WhohaV/jTJE=
17,-16,g3ovOiPrGUdWRJp6icGNC7+RXK4=,VCecqFLyyM9FPsz0WhohaV/jTJE=
18,-16,g3ovOiPrGUdWRJp6icGNC7+RXK4=,VCecqFLyyM9FPsz0WhohaV/jTJE=
16,-11,g3ovOiPrGUdWRJp6icGNC7+RXK4=,VCecqFLyyM9FPsz0WhohaV/jTJE=
23,-15,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
23,-16,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
20,-14,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
21,-14,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
21,-15,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
22,-16,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
19,-14,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
20,-15,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
22,-15,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
19,-15,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
19,-16,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
20,-16,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
21,-16,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
17,-7,ef42HEysASHNnO7vPIIWt16M6VI=,yHoalTAIlkWuWXXsu89FXDxsaf8=
18,-7,ef42HEysASHNnO7vPIIWt16M6VI=,FTbS4fjZsPv+VRv0Z9jVUEGsl/Y=
17,-6,ef42HEysASHNnO7vPIIWt16M6VI=,UL3KBrrvb9AF0nCl7q0BennZAAc=
18,-6,ef42HEysASHNnO7vPIIWt16M6VI=,0pIZCMhQqEytkVBMYxujP9tnfOU=
18,-5,ef42HEysASHNnO7vPIIWt16M6VI=,0pIZCMhQqEytkVBMYxujP9tnfOU=
17,-5,ef42HEysASHNnO7vPIIWt16M6VI=,UL3KBrrvb9AF0nCl7q0BennZAAc=
17,-4,ef42HEysASHNnO7vPIIWt16M6VI=,9FOvyEHB4POM+28iD0ouo1sbyTw=
18,-4,ef42HEysASHNnO7vPIIWt16M6VI=,UL3KBrrvb9AF0nCl7q0BennZAAc=
17,-2,ef42HEysASHNnO7vPIIWt16M6VI=,RLL98VS+d+m8zGHVLv58YAR2cuk=
18,-2,ef42HEysASHNnO7vPIIWt16M6VI=,RLL98VS+d+m8zGHVLv58YAR2cuk=
17,-3,ef42HEysASHNnO7vPIIWt16M6VI=,9FOvyEHB4POM+28iD0ouo1sbyTw=
18,-8,ef42HEysASHNnO7vPIIWt16M6VI=,FTbS4fjZsPv+VRv0Z9jVUEGsl/Y=
17,-8,ef42HEysASHNnO7vPIIWt16M6VI=,yHoalTAIlkWuWXXsu89FXDxsaf8=
18,-3,ef42HEysASHNnO7vPIIWt16M6VI=,UL3KBrrvb9AF0nCl7q0BennZAAc=
16,-8,ef42HEysASHNnO7vPIIWt16M6VI=,yHoalTAIlkWuWXXsu89FXDxsaf8=
16,-6,ef42HEysASHNnO7vPIIWt16M6VI=,UL3KBrrvb9AF0nCl7q0BennZAAc=
16,-7,ef42HEysASHNnO7vPIIWt16M6VI=,yHoalTAIlkWuWXXsu89FXDxsaf8=
19,-8,ef42HEysASHNnO7vPIIWt16M6VI=,FTbS4fjZsPv+VRv0Z9jVUEGsl/Y=
20,-8,ef42HEysASHNnO7vPIIWt16M6VI=,9FOvyEHB4POM+28iD0ouo1sbyTw=
21,-8,ef42HEysASHNnO7vPIIWt16M6VI=,9FOvyEHB4POM+28iD0ouo1sbyTw=
16,-2,ef42HEysASHNnO7vPIIWt16M6VI=,RLL98VS+d+m8zGHVLv58YAR2cuk=
17,-13,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
18,-13,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
17,-11,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
17,-12,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
19,-13,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
20,-13,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
16,-3,ef42HEysASHNnO7vPIIWt16M6VI=,9FOvyEHB4POM+28iD0ouo1sbyTw=
21,-1,ef42HEysASHNnO7vPIIWt16M6VI=,4rHD/bBqRE8PMp46hy9IJPq7SFY=
21,-13,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
16,-4,ef42HEysASHNnO7vPIIWt16M6VI=,9FOvyEHB4POM+28iD0ouo1sbyTw=
16,-1,ef42HEysASHNnO7vPIIWt16M6VI=,RLL98VS+d+m8zGHVLv58YAR2cuk=
16,-5,ef42HEysASHNnO7vPIIWt16M6VI=,UL3KBrrvb9AF0nCl7q0BennZAAc=
19,-1,ef42HEysASHNnO7vPIIWt16M6VI=,RLL98VS+d+m8zGHVLv58YAR2cuk=
20,-1,ef42HEysASHNnO7vPIIWt16M6VI=,4rHD/bBqRE8PMp46hy9IJPq7SFY=
18,-1,ef42HEysASHNnO7vPIIWt16M6VI=,RLL98VS+d+m8zGHVLv58YAR2cuk=
17,-1,ef42HEysASHNnO7vPIIWt16M6VI=,RLL98VS+d+m8zGHVLv58YAR2cuk=
16,-12,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
16,-13,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
16,-16,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
16,-15,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
16,-14,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
21,-2,ef42HEysASHNnO7vPIIWt16M6VI=,4rHD/bBqRE8PMp46hy9IJPq7SFY=
21,-3,ef42HEysASHNnO7vPIIWt16M6VI=,9FOvyEHB4POM+28iD0ouo1sbyTw=
20,-2,ef42HEysASHNnO7vPIIWt16M6VI=,4rHD/bBqRE8PMp46hy9IJPq7SFY=
19,-2,ef42HEysASHNnO7vPIIWt16M6VI=,RLL98VS+d+m8zGHVLv58YAR2cuk=
20,-3,ef42HEysASHNnO7vPIIWt16M6VI=,9FOvyEHB4POM+28iD0ouo1sbyTw=
19,-3,ef42HEysASHNnO7vPIIWt16M6VI=,UL3KBrrvb9AF0nCl7q0BennZAAc=
20,-7,ef42HEysASHNnO7vPIIWt16M6VI=,9FOvyEHB4POM+28iD0ouo1sbyTw=
21,-4,ef42HEysASHNnO7vPIIWt16M6VI=,9FOvyEHB4POM+28iD0ouo1sbyTw=
19,-7,ef42HEysASHNnO7vPIIWt16M6VI=,FTbS4fjZsPv+VRv0Z9jVUEGsl/Y=
21,-7,ef42HEysASHNnO7vPIIWt16M6VI=,9FOvyEHB4POM+28iD0ouo1sbyTw=
21,-5,ef42HEysASHNnO7vPIIWt16M6VI=,UL3KBrrvb9AF0nCl7q0BennZAAc=
21,-6,ef42HEysASHNnO7vPIIWt16M6VI=,UL3KBrrvb9AF0nCl7q0BennZAAc=
20,-4,ef42HEysASHNnO7vPIIWt16M6VI=,9FOvyEHB4POM+28iD0ouo1sbyTw=
20,-6,ef42HEysASHNnO7vPIIWt16M6VI=,UL3KBrrvb9AF0nCl7q0BennZAAc=
20,-5,ef42HEysASHNnO7vPIIWt16M6VI=,UL3KBrrvb9AF0nCl7q0BennZAAc=
19,-6,ef42HEysASHNnO7vPIIWt16M6VI=,0pIZCMhQqEytkVBMYxujP9tnfOU=
19,-4,ef42HEysASHNnO7vPIIWt16M6VI=,UL3KBrrvb9AF0nCl7q0BennZAAc=
19,-5,ef42HEysASHNnO7vPIIWt16M6VI=,0pIZCMhQqEytkVBMYxujP9tnfOU=
16,-18,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
16,-17,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
23,-18,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
23,-17,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
18,-18,H0+9CXrqwL3wPv7JtVFA+Ub7ZCk=,VCecqFLyyM9FPsz0WhohaV/jTJE=
17,-18,H0+9CXrqwL3wPv7JtVFA+Ub7ZCk=,VCecqFLyyM9FPsz0WhohaV/jTJE=
17,-17,H0+9CXrqwL3wPv7JtVFA+Ub7ZCk=,VCecqFLyyM9FPsz0WhohaV/jTJE=
18,-17,H0+9CXrqwL3wPv7JtVFA+Ub7ZCk=,VCecqFLyyM9FPsz0WhohaV/jTJE=
22,-18,H0+9CXrqwL3wPv7JtVFA+Ub7ZCk=,VCecqFLyyM9FPsz0WhohaV/jTJE=
19,-18,H0+9CXrqwL3wPv7JtVFA+Ub7ZCk=,VCecqFLyyM9FPsz0WhohaV/jTJE=
21,-18,H0+9CXrqwL3wPv7JtVFA+Ub7ZCk=,VCecqFLyyM9FPsz0WhohaV/jTJE=
20,-18,H0+9CXrqwL3wPv7JtVFA+Ub7ZCk=,VCecqFLyyM9FPsz0WhohaV/jTJE=
22,-17,H0+9CXrqwL3wPv7JtVFA+Ub7ZCk=,VCecqFLyyM9FPsz0WhohaV/jTJE=
19,-17,H0+9CXrqwL3wPv7JtVFA+Ub7ZCk=,VCecqFLyyM9FPsz0WhohaV/jTJE=
20,-17,H0+9CXrqwL3wPv7JtVFA+Ub7ZCk=,VCecqFLyyM9FPsz0WhohaV/jTJE=
21,-17,H0+9CXrqwL3wPv7JtVFA+Ub7ZCk=,VCecqFLyyM9FPsz0WhohaV/jTJE=
11,-13,5GrbR7mdoi+dNk9h72RzxTqWI8k=,VCecqFLyyM9FPsz0WhohaV/jTJE=
12,-13,5GrbR7mdoi+dNk9h72RzxTqWI8k=,VCecqFLyyM9FPsz0WhohaV/jTJE=
11,-12,5GrbR7mdoi+dNk9h72RzxTqWI8k=,VCecqFLyyM9FPsz0WhohaV/jTJE=
12,-12,5GrbR7mdoi+dNk9h72RzxTqWI8k=,VCecqFLyyM9FPsz0WhohaV/jTJE=
12,-10,5GrbR7mdoi+dNk9h72RzxTqWI8k=,VCecqFLyyM9FPsz0WhohaV/jTJE=
11,-11,5GrbR7mdoi+dNk9h72RzxTqWI8k=,VCecqFLyyM9FPsz0WhohaV/jTJE=
12,-11,5GrbR7mdoi+dNk9h72RzxTqWI8k=,VCecqFLyyM9FPsz0WhohaV/jTJE=
11,-10,5GrbR7mdoi+dNk9h72RzxTqWI8k=,VCecqFLyyM9FPsz0WhohaV/jTJE=
12,-9,5GrbR7mdoi+dNk9h72RzxTqWI8k=,VCecqFLyyM9FPsz0WhohaV/jTJE=
11,-9,5GrbR7mdoi+dNk9h72RzxTqWI8k=,VCecqFLyyM9FPsz0WhohaV/jTJE=
12,-8,5GrbR7mdoi+dNk9h72RzxTqWI8k=,fZwdJgVeCvAv2pEIoxi+LvXKHPI=
11,-8,5GrbR7mdoi+dNk9h72RzxTqWI8k=,er57eaR4OJNUm2UDQAnlQwZH128=
9,-6,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,j1nmQbQ7kwecE7GLl496yQC2iWA=
10,-6,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,er57eaR4OJNUm2UDQAnlQwZH128=
9,-7,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,er57eaR4OJNUm2UDQAnlQwZH128=
10,-7,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,er57eaR4OJNUm2UDQAnlQwZH128=
12,-7,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,fZwdJgVeCvAv2pEIoxi+LvXKHPI=
12,-6,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,Oa17vDv7oTgteJnSSKnCkVtD7vw=
11,-6,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,er57eaR4OJNUm2UDQAnlQwZH128=
11,-7,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,er57eaR4OJNUm2UDQAnlQwZH128=
10,-5,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,er57eaR4OJNUm2UDQAnlQwZH128=
9,-4,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,er57eaR4OJNUm2UDQAnlQwZH128=
10,-4,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,kvxPWkjxnSYidbjWXnZo8Kj7ja4=
9,-5,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,j1nmQbQ7kwecE7GLl496yQC2iWA=
11,-4,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,kvxPWkjxnSYidbjWXnZo8Kj7ja4=
12,-4,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,Oa17vDv7oTgteJnSSKnCkVtD7vw=
11,-5,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,er57eaR4OJNUm2UDQAnlQwZH128=
12,-5,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,Oa17vDv7oTgteJnSSKnCkVtD7vw=
9,-2,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,6VwEwpCeVyUF8KK6OusFkJEIAV0=
10,-3,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,kvxPWkjxnSYidbjWXnZo8Kj7ja4=
9,-3,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,er57eaR4OJNUm2UDQAnlQwZH128=
10,-2,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,RLL98VS+d+m8zGHVLv58YAR2cuk=
12,-2,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,RLL98VS+d+m8zGHVLv58YAR2cuk=
12,-3,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,Oa17vDv7oTgteJnSSKnCkVtD7vw=
11,-2,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,RLL98VS+d+m8zGHVLv58YAR2cuk=
11,-3,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,kvxPWkjxnSYidbjWXnZo8Kj7ja4=
14,-9,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
13,-9,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
14,-8,faRhITUdQlQgILS3youDu0uHK5s=,EO4HeUziLY+AGVv/lVXxuLvQSsk=
13,-8,faRhITUdQlQgILS3youDu0uHK5s=,fZwdJgVeCvAv2pEIoxi+LvXKHPI=
14,-2,faRhITUdQlQgILS3youDu0uHK5s=,RLL98VS+d+m8zGHVLv58YAR2cuk=
13,-2,faRhITUdQlQgILS3youDu0uHK5s=,RLL98VS+d+m8zGHVLv58YAR2cuk=
13,-3,faRhITUdQlQgILS3youDu0uHK5s=,Oa17vDv7oTgteJnSSKnCkVtD7vw=
14,-3,faRhITUdQlQgILS3youDu0uHK5s=,KMOBv655aN+65utQ9V/w3CszkqE=
14,-5,faRhITUdQlQgILS3youDu0uHK5s=,KMOBv655aN+65utQ9V/w3CszkqE=
13,-7,faRhITUdQlQgILS3youDu0uHK5s=,fZwdJgVeCvAv2pEIoxi+LvXKHPI=
13,-5,faRhITUdQlQgILS3youDu0uHK5s=,Oa17vDv7oTgteJnSSKnCkVtD7vw=
14,-4,faRhITUdQlQgILS3youDu0uHK5s=,KMOBv655aN+65utQ9V/w3CszkqE=
14,-6,faRhITUdQlQgILS3youDu0uHK5s=,KMOBv655aN+65utQ9V/w3CszkqE=
13,-6,faRhITUdQlQgILS3youDu0uHK5s=,Oa17vDv7oTgteJnSSKnCkVtD7vw=
14,-7,faRhITUdQlQgILS3youDu0uHK5s=,EO4HeUziLY+AGVv/lVXxuLvQSsk=
13,-4,faRhITUdQlQgILS3youDu0uHK5s=,Oa17vDv7oTgteJnSSKnCkVtD7vw=
12,-15,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
11,-14,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
12,-14,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
15,-8,faRhITUdQlQgILS3youDu0uHK5s=,EO4HeUziLY+AGVv/lVXxuLvQSsk=
15,-9,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
12,-16,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
10,-1,faRhITUdQlQgILS3youDu0uHK5s=,RLL98VS+d+m8zGHVLv58YAR2cuk=
12,-1,faRhITUdQlQgILS3youDu0uHK5s=,RLL98VS+d+m8zGHVLv58YAR2cuk=
9,-1,faRhITUdQlQgILS3youDu0uHK5s=,6VwEwpCeVyUF8KK6OusFkJEIAV0=
