18,-14,g3ovOiPrGUdWRJp6icGNC7+RXK4=,VCecqFLyyM9FPsz0WhohaV/jTJE=
11,-1,faRhITUdQlQgILS3youDu0uHK5s=,RLL98VS+d+m8zGHVLv58YAR2cuk=
14,-1,faRhITUdQlQgILS3youDu0uHK5s=,RLL98VS+d+m8zGHVLv58YAR2cuk=
13,-1,faRhITUdQlQgILS3youDu0uHK5s=,RLL98VS+d+m8zGHVLv58YAR2cuk=
15,-2,faRhITUdQlQgILS3youDu0uHK5s=,RLL98VS+d+m8zGHVLv58YAR2cuk=
15,-3,faRhITUdQlQgILS3youDu0uHK5s=,KMOBv655aN+65utQ9V/w3CszkqE=
15,-7,faRhITUdQlQgILS3youDu0uHK5s=,EO4HeUziLY+AGVv/lVXxuLvQSsk=
15,-6,faRhITUdQlQgILS3youDu0uHK5s=,KMOBv655aN+65utQ9V/w3CszkqE=
13,-10,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
14,-10,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
15,-10,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
15,-11,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
14,-11,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
15,-4,faRhITUdQlQgILS3youDu0uHK5s=,KMOBv655aN+65utQ9V/w3CszkqE=
13,-11,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
15,-5,faRhITUdQlQgILS3youDu0uHK5s=,KMOBv655aN+65utQ9V/w3CszkqE=
14,-16,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
13,-16,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
15,-16,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
15,-15,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
14,-12,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
13,-14,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
13,-13,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
15,-12,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
15,-13,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
13,-15,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
14,-15,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
15,-14,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
14,-13,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
14,-14,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
13,-12,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
9,-11,XEodMI2KwWRLyrEMWakpscUyt9E=,er57eaR4OJNUm2UDQAnlQwZH128=
9,-10,XEodMI2KwWRLyrEMWakpscUyt9E=,VCecqFLyyM9FPsz0WhohaV/jTJE=
10,-11,XEodMI2KwWRLyrEMWakpscUyt9E=,VCecqFLyyM9FPsz0WhohaV/jTJE=
10,-10,XEodMI2KwWRLyrEMWakpscUyt9E=,VCecqFLyyM9FPsz0WhohaV/jTJE=
10,-8,XEodMI2KwWRLyrEMWakpscUyt9E=,er57eaR4OJNUm2UDQAnlQwZH128=
9,-9,XEodMI2KwWRLyrEMWakpscUyt9E=,VCecqFLyyM9FPsz0WhohaV/jTJE=
10,-9,XEodMI2KwWRLyrEMWakpscUyt9E=,VCecqFLyyM9FPsz0WhohaV/jTJE=
9,-8,XEodMI2KwWRLyrEMWakpscUyt9E=,er57eaR4OJNUm2UDQAnlQwZH128=
8,-8,XEodMI2KwWRLyrEMWakpscUyt9E=,er57eaR4OJNUm2UDQAnlQwZH128=
7,-8,XEodMI2KwWRLyrEMWakpscUyt9E=,er57eaR4OJNUm2UDQAnlQwZH128=
8,-9,XEodMI2KwWRLyrEMWakpscUyt9E=,VCecqFLyyM9FPsz0WhohaV/jTJE=
7,-9,XEodMI2KwWRLyrEMWakpscUyt9E=,er57eaR4OJNUm2UDQAnlQwZH128=
4,-7,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,er57eaR4OJNUm2UDQAnlQwZH128=
3,-7,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,p3NUWk3ZNq9EGAuoy0b4HJsf+Y4=
4,-6,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,RLL98VS+d+m8zGHVLv58YAR2cuk=
3,-6,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,LEfWNNSnpWJ1zJtifhfyNF24neg=
6,-6,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,zu3QR+Rk0J5ZRio5JaGhvJ3GiIg=
8,-7,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,er57eaR4OJNUm2UDQAnlQwZH128=
7,-7,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,er57eaR4OJNUm2UDQAnlQwZH128=
5,-7,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,er57eaR4OJNUm2UDQAnlQwZH128=
5,-6,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,RLL98VS+d+m8zGHVLv58YAR2cuk=
6,-7,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,er57eaR4OJNUm2UDQAnlQwZH128=
7,-6,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,zu3QR+Rk0J5ZRio5JaGhvJ3GiIg=
8,-6,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,j1nmQbQ7kwecE7GLl496yQC2iWA=
8,-5,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,j1nmQbQ7kwecE7GLl496yQC2iWA=
7,-5,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,zu3QR+Rk0J5ZRio5JaGhvJ3GiIg=
8,-4,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,er57eaR4OJNUm2UDQAnlQwZH128=
7,-4,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,0ujRgO0BFW/JZGCD4IlsMs19az4=
6,-5,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,zu3QR+Rk0J5ZRio5JaGhvJ3GiIg=
6,-4,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,0ujRgO0BFW/JZGCD4IlsMs19az4=
5,-5,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,RLL98VS+d+m8zGHVLv58YAR2cuk=
5,-4,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,zAGnlXl+nNx3PYagdl9nK1Lm+m0=
7,-3,J0QEGCB+woWFt9R1VNQy2mE9MNc=,0ujRgO0BFW/JZGCD4IlsMs19az4=
7,-2,J0QEGCB+woWFt9R1VNQy2mE9MNc=,CMfkeRIDgiiKB8Kk8sgFFPAM50c=
8,-3,J0QEGCB+woWFt9R1VNQy2mE9MNc=,er57eaR4OJNUm2UDQAnlQwZH128=
8,-2,J0QEGCB+woWFt9R1VNQy2mE9MNc=,6VwEwpCeVyUF8KK6OusFkJEIAV0=
6,-2,J0QEGCB+woWFt9R1VNQy2mE9MNc=,CMfkeRIDgiiKB8Kk8sgFFPAM50c=
6,-3,J0QEGCB+woWFt9R1VNQy2mE9MNc=,0ujRgO0BFW/JZGCD4IlsMs19az4=
5,-3,J0QEGCB+woWFt9R1VNQy2mE9MNc=,zAGnlXl+nNx3PYagdl9nK1Lm+m0=
5,-2,J0QEGCB+woWFt9R1VNQy2mE9MNc=,RLL98VS+d+m8zGHVLv58YAR2cuk=
3,-2,J0QEGCB+woWFt9R1VNQy2mE9MNc=,Ch3AZ3BrLoPWOjjv1UEI6rAuDUo=
4,-5,J0QEGCB+woWFt9R1VNQy2mE9MNc=,RLL98VS+d+m8zGHVLv58YAR2cuk=
3,-3,J0QEGCB+woWFt9R1VNQy2mE9MNc=,LEfWNNSnpWJ1zJtifhfyNF24neg=
4,-4,J0QEGCB+woWFt9R1VNQy2mE9MNc=,zAGnlXl+nNx3PYagdl9nK1Lm+m0=
4,-3,J0QEGCB+woWFt9R1VNQy2mE9MNc=,zAGnlXl+nNx3PYagdl9nK1Lm+m0=
4,-2,J0QEGCB+woWFt9R1VNQy2mE9MNc=,RLL98VS+d+m8zGHVLv58YAR2cuk=
3,-4,J0QEGCB+woWFt9R1VNQy2mE9MNc=,LEfWNNSnpWJ1zJtifhfyNF24neg=
3,-5,J0QEGCB+woWFt9R1VNQy2mE9MNc=,LEfWNNSnpWJ1zJtifhfyNF24neg=
1,-3,J0QEGCB+woWFt9R1VNQy2mE9MNc=,pY19l6JFGbYMviZ5ck/dSSV/j/s=
2,-2,J0QEGCB+woWFt9R1VNQy2mE9MNc=,Ch3AZ3BrLoPWOjjv1UEI6rAuDUo=
2,-3,J0QEGCB+woWFt9R1VNQy2mE9MNc=,LEfWNNSnpWJ1zJtifhfyNF24neg=
1,-2,J0QEGCB+woWFt9R1VNQy2mE9MNc=,MSvdUtIJgUEWNAWkdL4ZqGDUTEo=
5,-9,J0QEGCB+woWFt9R1VNQy2mE9MNc=,er57eaR4OJNUm2UDQAnlQwZH128=
3,-9,J0QEGCB+woWFt9R1VNQy2mE9MNc=,5+vmrLWMWMntZV7eS+14vGb8gIQ=
4,-8,J0QEGCB+woWFt9R1VNQy2mE9MNc=,er57eaR4OJNUm2UDQAnlQwZH128=
6,-9,J0QEGCB+woWFt9R1VNQy2mE9MNc=,er57eaR4OJNUm2UDQAnlQwZH128=
3,-8,J0QEGCB+woWFt9R1VNQy2mE9MNc=,p3NUWk3ZNq9EGAuoy0b4HJsf+Y4=
4,-9,J0QEGCB+woWFt9R1VNQy2mE9MNc=,er57eaR4OJNUm2UDQAnlQwZH128=
5,-8,J0QEGCB+woWFt9R1VNQy2mE9MNc=,er57eaR4OJNUm2UDQAnlQwZH128=
6,-8,J0QEGCB+woWFt9R1VNQy2mE9MNc=,er57eaR4OJNUm2UDQAnlQwZH128=
2,-4,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,LEfWNNSnpWJ1zJtifhfyNF24neg=
1,-4,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,pY19l6JFGbYMviZ5ck/dSSV/j/s=
2,-8,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,p3NUWk3ZNq9EGAuoy0b4HJsf+Y4=
2,-9,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,5+vmrLWMWMntZV7eS+14vGb8gIQ=
2,-5,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,LEfWNNSnpWJ1zJtifhfyNF24neg=
1,-5,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,3m5fyLB5261NTEtawQqQynG6lck=
2,-7,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,p3NUWk3ZNq9EGAuoy0b4HJsf+Y4=
1,-7,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,FusaoN3DLxVphpkB4dTUkkIOIps=
1,-6,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,3m5fyLB5261NTEtawQqQynG6lck=
1,-9,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,e1HEw8yID79MD/kukqKTztYh6EM=
2,-6,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,LEfWNNSnpWJ1zJtifhfyNF24neg=
1,-8,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,FusaoN3DLxVphpkB4dTUkkIOIps=
0,-9,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,e1HEw8yID79MD/kukqKTztYh6EM=
9,-12,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,er57eaR4OJNUm2UDQAnlQwZH128=
10,-12,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,VCecqFLyyM9FPsz0WhohaV/jTJE=
0,-8,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,FusaoN3DLxVphpkB4dTUkkIOIps=
10,-13,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,VCecqFLyyM9FPsz0WhohaV/jTJE=
8,-11,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,er57eaR4OJNUm2UDQAnlQwZH128=
8,-10,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,VCecqFLyyM9FPsz0WhohaV/jTJE=
7,-10,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,er57eaR4OJNUm2UDQAnlQwZH128=
6,-10,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,er57eaR4OJNUm2UDQAnlQwZH128=
4,-10,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,er57eaR4OJNUm2UDQAnlQwZH128=
5,-10,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,er57eaR4OJNUm2UDQAnlQwZH128=
3,-11,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,5+vmrLWMWMntZV7eS+14vGb8gIQ=
3,-10,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,5+vmrLWMWMntZV7eS+14vGb8gIQ=
0,-6,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,3m5fyLB5261NTEtawQqQynG6lck=
0,-7,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,FusaoN3DLxVphpkB4dTUkkIOIps=
2,-1,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,Ch3AZ3BrLoPWOjjv1UEI6rAuDUo=
1,-1,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,MSvdUtIJgUEWNAWkdL4ZqGDUTEo=
4,-1,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,RLL98VS+d+m8zGHVLv58YAR2cuk=
3,-1,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,Ch3AZ3BrLoPWOjjv1UEI6rAuDUo=
6,-1,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,CMfkeRIDgiiKB8Kk8sgFFPAM50c=
3,-12,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,5+vmrLWMWMntZV7eS+14vGb8gIQ=
5,-1,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,RLL98VS+d+m8zGHVLv58YAR2cuk=
3,-14,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,kvFHWW6p6vpgLSqGon1Y9q/BsUE=
3,-13,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,kvFHWW6p6vpgLSqGon1Y9q/BsUE=
3,-15,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,kvFHWW6p6vpgLSqGon1Y9q/BsUE=
8,-1,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,6VwEwpCeVyUF8KK6OusFkJEIAV0=
3,-16,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,kvFHWW6p6vpgLSqGon1Y9q/BsUE=
10,-14,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,VCecqFLyyM9FPsz0WhohaV/jTJE=
7,-1,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,CMfkeRIDgiiKB8Kk8sgFFPAM50c=
0,-4,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,pY19l6JFGbYMviZ5ck/dSSV/j/s=
0,-5,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,3m5fyLB5261NTEtawQqQynG6lck=
8,-12,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,er57eaR4OJNUm2UDQAnlQwZH128=
0,-2,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,MSvdUtIJgUEWNAWkdL4ZqGDUTEo=
0,-3,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,pY19l6JFGbYMviZ5ck/dSSV/j/s=
15,-1,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,RLL98VS+d+m8zGHVLv58YAR2cuk=
0,-1,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,MSvdUtIJgUEWNAWkdL4ZqGDUTEo=
2,-10,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,5+vmrLWMWMntZV7eS+14vGb8gIQ=
0,-10,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,e1HEw8yID79MD/kukqKTztYh6EM=
1,-10,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,e1HEw8yID79MD/kukqKTztYh6EM=
2,-13,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,kvFHWW6p6vpgLSqGon1Y9q/BsUE=
2,-12,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,5+vmrLWMWMntZV7eS+14vGb8gIQ=
0,-13,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,5+vmrLWMWMntZV7eS+14vGb8gIQ=
1,-13,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,5+vmrLWMWMntZV7eS+14vGb8gIQ=
2,-11,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,5+vmrLWMWMntZV7eS+14vGb8gIQ=
2,-15,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,kvFHWW6p6vpgLSqGon1Y9q/BsUE=
1,-15,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,kvFHWW6p6vpgLSqGon1Y9q/BsUE=
2,-16,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,kvFHWW6p6vpgLSqGon1Y9q/BsUE=
0,-16,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,kvFHWW6p6vpgLSqGon1Y9q/BsUE=
1,-16,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,kvFHWW6p6vpgLSqGon1Y9q/BsUE=
2,-14,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,kvFHWW6p6vpgLSqGon1Y9q/BsUE=
0,-15,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,kvFHWW6p6vpgLSqGon1Y9q/BsUE=
1,-14,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,5+vmrLWMWMntZV7eS+14vGb8gIQ=
0,-14,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,5+vmrLWMWMntZV7eS+14vGb8gIQ=
1,-11,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,5+vmrLWMWMntZV7eS+14vGb8gIQ=
0,-11,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,5+vmrLWMWMntZV7eS+14vGb8gIQ=
0,-12,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,5+vmrLWMWMntZV7eS+14vGb8gIQ=
1,-12,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,5+vmrLWMWMntZV7eS+14vGb8gIQ=
